Hostnames,FQDN,IP
ACCSBEAP4000,ACCSBEAP4000.ACDMZPRD.local,"[['10.26.8.105'], ['10.26.8.105'], ['10.26.8.105']]"
ACCSBEAP4001,ACCSBEAP4001.ACDMZPRD.local,"[['10.26.8.106'], ['10.26.8.106'], ['10.26.8.106']]"
ACCSBEAP4002,ACCSBEAP4002.acdmzstg.local,"[['10.26.8.107'], ['10.26.8.107'], ['10.26.8.107']]"
ACPSBEAPACPR03,ACPSBEAPACPR03.acsis.local,"[['10.26.18.24'], ['10.26.18.24'], ['10.26.18.24'], ['10.26.18.24']]"
ACPSBEAPSYPR11,ACPSBEAPSYPR11.emea.group.atlascopco.com,"[['10.199.16.220'], ['192.168.16.220'], ['10.26.14.82'], ['10.26.14.84'], ['10.26.14.85'], ['10.199.16.220'], ['192.168.16.220'], ['10.26.14.82', '10.26.14.84', '10.26.14.85'], ['10.126.173.26'], ['192.168.16.220'], ['10.199.16.220'], ['10.126.173.26'], ['10.26.14.85'], ['10.26.14.84'], ['10.26.14.82']]"
ACPSBEAPSYPR12,ACPSBEAPSYPR12.emea.group.atlascopco.com,"[['192.168.16.221'], ['10.26.14.83'], ['10.26.14.86'], ['10.199.16.221'], ['10.199.16.221'], ['192.168.16.221'], ['10.26.14.83', '10.26.14.86'], ['10.126.173.27'], ['10.26.14.86'], ['10.26.14.83'], ['10.126.173.27'], ['192.168.16.221'], ['10.199.16.221']]"
ACPSBEAPSYST12,ACPSBEAPSYST12.emea.group.atlascopco.com,"[['10.199.18.189'], ['10.26.17.155'], ['10.26.17.158'], ['192.168.16.179'], ['fe80::c3b:822e:9319:eba0', '10.26.17.155'], ['10.126.173.28'], ['10.126.173.28'], ['10.26.17.155'], ['fe80::c3b:822e:9319:eba0']]"
ACPSBEAPSYST13,ACPSBEAPSYST13.emea.group.atlascopco.com,"[['10.199.18.190'], ['10.26.17.156'], ['10.26.17.157'], ['192.168.16.180'], ['fe80::d404:6ea:60af:1699', '10.26.17.156', '10.26.17.157', '10.26.17.158'], ['10.126.173.29'], ['10.26.17.158'], ['10.26.17.157'], ['10.26.17.156'], ['fe80::d404:6ea:60af:1699'], ['10.126.173.29']]"
ACPSBEDBSYPRC1,ACPSBEDBSYPRC1.emea.group.atlascopco.com,"[['10.212.4.86'], ['10.199.16.218'], ['192.168.16.218'], ['10.26.14.77'], ['10.26.18.42'], ['10.26.14.89'], ['10.26.14.88'], ['10.26.14.79'], ['10.199.16.218'], [], [], [], [], ['192.168.16.218'], ['10.26.18.42'], ['10.26.14.89'], ['10.26.14.88'], ['10.26.14.79'], ['10.26.14.77']]"
ACPSBEDBSYPRC2,ACPSBEDBSYPRC2.emea.group.atlascopco.com,"[['10.212.4.94'], ['10.199.16.219'], ['192.168.16.219'], ['10.26.14.78'], ['10.26.18.43'], ['10.26.14.87'], ['10.26.14.80'], [], [], ['10.199.16.219'], ['10.26.18.43'], [], ['10.26.14.87'], ['10.26.14.80'], ['10.26.14.78'], ['192.168.16.219'], [], ['169.254.0.2'], ['fe80::353d:bf7a:ae5f:2084']]"
ACPSBEWWACPR06,ACPSBEWWACPR06.ACDMZPRD.local,"[['10.26.19.62'], ['10.26.19.66'], ['172.26.17.70'], ['172.26.17.74'], ['172.26.17.78'], ['172.26.17.82'], ['172.26.17.86'], ['172.26.17.90'], ['10.26.15.56'], ['193.109.72.125'], ['193.109.73.43'], ['193.109.72.126'], ['193.109.73.122'], ['193.109.73.41'], ['10.26.19.62', '10.26.19.66'], ['172.26.17.70', '172.26.17.74', '172.26.17.78', '172.26.17.82', '172.26.17.86', '172.26.17.90'], ['10.26.19.66'], ['10.26.19.62'], ['10.26.19.66'], ['10.26.19.62'], ['172.26.17.90'], ['172.26.17.86'], ['172.26.17.82'], ['172.26.17.78'], ['172.26.17.74'], ['172.26.17.70'], ['172.26.17.90'], ['172.26.17.86'], ['172.26.17.82'], ['172.26.17.78'], ['172.26.17.74'], ['172.26.17.70']]"
ACPSBEWWACPR07,ACPSBEWWACPR07.ACDMZPRD.local,"[['10.26.19.63'], ['10.26.19.67'], ['172.26.17.71'], ['172.26.17.75'], ['172.26.17.79'], ['172.26.17.83'], ['172.26.17.87'], ['172.26.17.95'], ['10.26.15.56'], ['193.109.72.125'], ['193.109.73.43'], ['193.109.72.126'], ['193.109.73.122'], ['193.109.73.41'], ['10.26.19.63', '10.26.19.67'], ['172.26.17.71', '172.26.17.75', '172.26.17.79', '172.26.17.83', '172.26.17.87', '172.26.17.95'], ['172.26.17.95'], ['172.26.17.87'], ['172.26.17.83'], ['172.26.17.79'], ['172.26.17.75'], ['172.26.17.71'], ['10.26.19.67'], ['10.26.19.63'], ['172.26.17.95'], ['172.26.17.87'], ['172.26.17.83'], ['172.26.17.79'], ['172.26.17.75'], ['172.26.17.71'], ['10.26.19.67'], ['10.26.19.63']]"
ACPSBEWWACPR08,ACPSBEWWACPR08.ACDMZPRD.local,"[['10.26.19.64'], ['10.26.19.68'], ['172.26.17.72'], ['172.26.17.76'], ['172.26.17.80'], ['172.26.17.84'], ['172.26.17.88'], ['172.26.17.92'], ['10.26.15.56'], ['193.109.72.125'], ['193.109.73.43'], ['193.109.72.126'], ['193.109.73.122'], ['193.109.73.41'], ['10.26.19.64', '10.26.19.68'], ['172.26.17.72', '172.26.17.76', '172.26.17.80', '172.26.17.84', '172.26.17.88', '172.26.17.92'], ['172.26.17.92'], ['172.26.17.88'], ['172.26.17.84'], ['172.26.17.80'], ['172.26.17.76'], ['172.26.17.72'], ['10.26.19.68'], ['10.26.19.64'], ['172.26.17.92'], ['172.26.17.88'], ['172.26.17.84'], ['172.26.17.80'], ['172.26.17.76'], ['172.26.17.72'], ['10.26.19.68'], ['10.26.19.64']]"
ACPSBEWWACPR09,ACPSBEWWACPR09.ACDMZPRD.local,"[['10.26.19.65'], ['10.26.19.69'], ['172.26.17.73'], ['172.26.17.77'], ['172.26.17.81'], ['172.26.17.85'], ['172.26.17.89'], ['172.26.17.91'], ['10.26.15.56'], ['193.109.72.125'], ['193.109.73.43'], ['193.109.72.126'], ['193.109.73.122'], ['193.109.73.41'], ['10.26.19.65', '10.26.19.69'], ['172.26.17.73', '172.26.17.77', '172.26.17.81', '172.26.17.85', '172.26.17.89', '172.26.17.91'], ['172.26.17.91'], ['172.26.17.89'], ['172.26.17.85'], ['172.26.17.81'], ['172.26.17.77'], ['172.26.17.73'], ['172.26.17.91'], ['172.26.17.89'], ['172.26.17.85'], ['172.26.17.81'], ['172.26.17.77'], ['172.26.17.73'], ['10.26.19.69'], ['10.26.19.65'], ['10.26.19.69'], ['10.26.19.65']]"
ACPSBEWWACST05,ACPSBEWWACST05.acdmzstg.local,"[['10.26.22.37'], ['172.26.18.70'], ['172.26.18.74'], ['172.26.18.78'], ['172.26.18.82'], ['172.26.18.86'], ['172.26.18.88'], ['10.26.15.55'], ['193.109.73.190'], ['193.109.73.191'], ['193.109.73.188'], ['193.109.73.189'], ['10.26.22.17', '10.26.22.37'], ['172.26.18.70', '172.26.18.74', '172.26.18.78', '172.26.18.82', '172.26.18.86', '172.26.18.88'], ['172.26.18.88'], ['172.26.18.86'], ['172.26.18.82'], ['172.26.18.78'], ['172.26.18.74'], ['172.26.18.70'], ['10.26.22.37'], ['10.26.22.17'], ['172.26.18.88'], ['172.26.18.86'], ['172.26.18.82'], ['172.26.18.78'], ['172.26.18.74'], ['172.26.18.70'], ['10.26.22.37'], ['10.26.22.17']]"
ACPSBEWWACST06,ACPSBEWWACST06.acdmzstg.local,"[['10.26.22.19'], ['10.26.22.38'], ['172.26.18.71'], ['172.26.18.75'], ['172.26.18.79'], ['172.26.18.83'], ['172.26.18.87'], ['172.26.18.89'], ['10.26.15.55'], ['193.109.73.190'], ['193.109.73.191'], ['193.109.73.188'], ['193.109.73.189'], ['10.26.22.19', '10.26.22.38'], ['172.26.18.71', '172.26.18.75', '172.26.18.79', '172.26.18.83', '172.26.18.87', '172.26.18.89'], ['10.26.22.38'], ['10.26.22.19'], ['172.26.18.89'], ['172.26.18.87'], ['172.26.18.83'], ['172.26.18.79'], ['172.26.18.75'], ['172.26.18.71'], ['100.26.22.38'], ['10.26.22.19'], ['172.26.18.89'], ['172.26.18.87'], ['172.26.18.83'], ['172.26.18.79'], ['172.26.18.75'], ['172.26.18.71']]"
ACPSBEWWACST07,ACPSBEWWACST07.acdmzstg.local,"[['10.26.22.21'], ['10.26.22.24'], ['172.26.18.72'], ['172.26.18.76'], ['172.26.18.80'], ['172.26.18.84'], ['193.109.73.25'], ['193.109.73.123'], ['193.109.73.71'], ['193.109.73.24'], ['10.26.22.21', '10.26.22.24'], ['172.26.18.72', '172.26.18.76', '172.26.18.80', '172.26.18.84', '172.26.18.98'], ['172.26.18.98'], ['172.26.18.84'], ['172.26.18.80'], ['172.26.18.76'], ['172.26.18.72'], ['10.26.22.24'], ['10.26.22.21'], ['172.26.18.98'], ['172.26.18.84'], ['172.26.18.80'], ['172.26.18.76'], ['172.26.18.72'], ['10.26.22.24'], ['10.26.22.21']]"
ACPSBEWWACST08,ACPSBEWWACST08.acdmzstg.local,"[['10.26.22.25'], ['10.26.22.28'], ['172.26.18.73'], ['172.26.18.77'], ['172.26.18.81'], ['172.26.18.85'], ['193.109.73.25'], ['193.109.73.123'], ['193.109.73.71'], ['193.109.73.24'], ['10.26.22.25', '10.26.22.28'], ['172.26.18.73', '172.26.18.77', '172.26.18.81', '172.26.18.85'], ['172.26.18.85'], ['172.26.18.81'], ['172.26.18.77'], ['172.26.18.73'], ['10.26.22.28'], ['10.26.22.25'], ['10.26.22.28'], ['10.26.22.25'], ['10.26.22.28'], ['10.26.22.25'], ['172.26.18.85'], ['172.26.18.81'], ['172.26.18.77'], ['172.26.18.73']]"
ACPSSEAS02,ACPSSEAS02.emea.group.atlascopco.com,"[['10.40.0.45'], ['10.40.0.45'], ['10.40.0.45']]"
ACTSBEDB4001,ACTSBEDB4001.emea.group.atlascopco.com,"[['10.199.17.197'], ['192.168.145.197'], ['10.26.17.105'], ['10.199.17.197'], ['192.168.145.197'], ['10.26.17.105'], ['192.168.145.197'], ['10.199.17.197'], ['10.26.17.105']]"
ACTSBEDB4002,ACTSBEDB4002.emea.group.atlascopco.com,"[['192.168.145.198'], ['10.26.14.126'], ['10.199.17.198'], ['192.168.145.198'], ['10.26.14.126'], ['10.199.17.198'], ['192.168.145.198'], ['10.26.14.126']]"
ACTSBESQL0001,ACTSBESQL0001.emea.group.atlascopco.com,"[['10.199.16.246'], ['192.168.144.246'], ['10.26.17.211'], ['10.199.16.246', '169.254.143.158'], ['169.254.189.51', '192.168.144.246'], ['10.26.17.211'], [], [], ['10.26.17.211']]"
AIASNLAP0001,AIASNLAP0001.atlascopco.group,"[['10.76.113.41'], ['10.76.113.41'], ['fe80::2102:7553:7337:2f33%5']]"
AIRDBEJS4007,AIRDBEJS4007.emea.group.atlascopco.com,"[['10.26.8.172'], ['10.26.8.172'], ['10.26.8.172']]"
AIRDBEJS4008,AIRDBEJS4008.emea.group.atlascopco.com,"[['10.26.8.173'], ['10.26.8.173'], ['10.26.8.173']]"
AIRDBEJS4009,AIRDBEJS4009.emea.group.atlascopco.com,"[['10.26.8.174'], ['10.26.8.174'], ['10.26.8.174']]"
AIRDBEJS4010,AIRDBEJS4010.emea.group.atlascopco.com,"[['10.26.8.175'], ['10.26.8.175'], ['10.26.8.175']]"
AIRDBEJS4011,AIRDBEJS4011.emea.group.atlascopco.com,"[['10.26.8.176'], ['10.26.8.176'], ['10.26.8.176']]"
AIRDBEOF9009,AIRDBEOF9009.emea.group.atlascopco.com,"[['10.199.18.72'], ['192.168.145.72'], ['10.26.14.130'], ['10.199.18.72'], ['192.168.145.72'], ['10.26.14.130'], ['10.26.14.130'], ['10.199.18.72'], ['192.168.145.72']]"
AIRDBEOF9011,AIRDBEOF9011.emea.group.atlascopco.com,"[['10.199.18.83'], ['10.26.17.14'], ['192.168.18.83'], ['10.26.17.14'], ['10.26.17.14']]"
AIRDBEWS4003,AIRDBEWS4003.emea.group.atlascopco.com,"[['10.199.18.215'], ['10.126.165.13'], ['192.168.18.215'], ['169.254.227.43'], ['169.254.67.176'], ['fe80::d09e:3e67:5eb1:43b0'], ['192.168.18.215'], [], [], ['10.199.18.215'], ['10.126.165.13']]"
AIRDBEWS4004,AIRDBEWS4004.emea.group.atlascopco.com,"[['192.168.146.217'], ['10.26.8.130'], ['10.199.18.217'], ['169.254.37.131'], [], ['10.26.8.130'], ['fe80::a50c:85e6:49c4:fe6a'], ['10.199.18.217'], [], ['169.254.29.38'], ['fe80::cd4e:c006:4057:1d26'], ['192.168.146.217']]"
AIRSBEAP0036,AIRSBEAP0036.atlascopco.group,"[['10.126.161.31'], ['10.26.20.62', '10.26.20.61', '10.26.20.64'], ['10.199.18.75'], ['192.168.146.175'], ['10.126.173.102'], ['10.26.20.64'], ['10.26.20.61'], ['10.26.20.62'], ['10.126.173.102'], ['10.199.18.75'], ['192.168.146.175']]"
AIRSBEAP0037,AIRSBEAP0037.atlascopco.group,"[['10.126.161.32'], ['10.26.20.63'], ['10.199.18.137'], ['192.168.18.137'], ['10.126.173.103'], ['10.26.20.63'], ['10.126.173.103'], ['10.199.18.137'], ['192.168.18.137']]"
AIRSBEAP0051,AIRSBEAP0051.emea.group.atlascopco.com,"[['10.126.160.52'], ['192.168.144.225'], ['10.126.160.52'], [], ['192.168.144.225']]"
AIRSBEAP0070,AIRSBEAP0070.atlascopco.group,"[['10.126.146.98'], ['fe80::40c6:920b:5d53:16c7', '10.126.146.98'], ['10.126.146.98'], ['fe80::40c6:920b:5d53:16c7%7']]"
AIRSBEAP0071,AIRSBEAP0071.atlascopco.group,"[['10.126.146.97'], ['fe80::f425:3302:1ff9:dca0', '10.126.146.97'], ['10.126.146.97'], ['fe80::f425:3302:1ff9:dca0%14']]"
AIRSBEAP0183,AIRSBEAP0183.emea.group.atlascopco.com,"[['10.25.56.183'], ['10.253.0.175'], ['10.25.56.183'], ['10.253.0.175'], [], []]"
AIRSBEAP0187,AIRSBEAP0187.emea.group.atlascopco.com,"[['10.126.144.212'], ['10.253.0.116'], ['fe80::4daa:5490:7409:62d7', '10.126.144.212'], ['fe80::9d9a:77e1:d545:8935', '10.253.0.116'], ['10.126.144.212'], ['fe80::4daa:5490:7409:62d7'], ['10.253.0.116'], ['fe80::9d9a:77e1:d545:8935']]"
AIRSBEAP0188,AIRSBEAP0188.emea.group.atlascopco.com,"[['10.126.144.29'], ['10.253.0.180'], ['fe80::188c:c3b9:7cfd:f415', '10.126.144.29'], ['fe80::70a7:f53d:808c:81a3', '10.253.0.180'], ['10.253.0.180'], ['fe80::70a7:f53d:808c:81a3'], ['10.126.144.29'], ['fe80::188c:c3b9:7cfd:f415']]"
AIRSBEAP0300,AIRSBEAP0300.emea.group.atlascopco.com,"[['10.126.144.43'], ['10.253.0.58'], ['fe80::71c6:b7c2:31e1:2102', '10.126.144.43'], ['fe80::f4ee:d7f6:733f:cb6e', '10.253.0.58'], ['10.253.0.58'], ['fe80::f4ee:d7f6:733f:cb6e'], ['10.126.144.43'], ['fe80::71c6:b7c2:31e1:2102']]"
AIRSBEAP0390,AIRSBEAP0390.emea.group.atlascopco.com,"[['10.126.144.51'], ['10.253.0.239'], ['fe80::6949:6f47:775:634b', '10.126.144.51'], ['fe80::1944:570b:182e:585a', '10.253.0.239'], ['10.126.144.51'], ['fe80::6949:6f47:775:634b'], ['10.253.0.239'], ['fe80::1944:570b:182e:585a']]"
AIRSBEAP0391,AIRSBEAP0391.emea.group.atlascopco.com,"[['10.253.0.94'], ['10.126.144.52'], ['fe80::f186:6308:2a0d:af22', '10.126.144.52'], ['10.126.144.52'], ['fe80::f186:6308:2a0d:af22']]"
AIRSBEAP0401,AIRSBEAP0401.emea.group.atlascopco.com,"[['10.253.0.237'], ['10.126.144.142'], ['fe80::59ff:fe55:62b5:7573', '10.253.0.237'], ['fe80::2117:d784:6c11:43f5', '10.126.144.142'], ['10.126.144.142'], ['fe80::2117:d784:6c11:43f5'], ['10.253.0.237'], ['fe80::59ff:fe55:62b5:7573']]"
AIRSBEAP0412,AIRSBEAP0412.emea.group.atlascopco.com,"[['10.253.0.195'], ['10.126.144.128'], ['fe80::748e:8084:8967:c464', '10.253.0.195', '169.254.196.100'], ['fe80::fcfa:3754:1f41:5ce', '10.126.144.128'], ['10.253.0.195'], ['fe80::748e:8084:8967:c464'], ['10.126.144.128'], ['fe80::fcfa:3754:1f41:5ce']]"
AIRSBEAP0413,AIRSBEAP0413.emea.group.atlascopco.com,"[['10.253.0.167'], ['10.126.144.150'], ['fe80::d151:80fb:1e52:cd7e', '10.253.0.167'], ['fe80::a11b:4fa8:1f46:7a10', '10.126.144.150'], ['10.126.144.150'], ['fe80::a11b:4fa8:1f46:7a10'], ['10.253.0.167'], ['fe80::d151:80fb:1e52:cd7e']]"
AIRSBEAP0470,AIRSBEAP0470.emea.group.atlascopco.com,"[['10.253.0.191'], ['10.126.144.207'], ['10.253.0.191'], ['10.126.144.207'], ['10.126.144.207'], ['10.253.0.191']]"
AIRSBEAP0499,AIRSBEAP0499.emea.group.atlascopco.com,"[['10.126.144.195'], ['10.253.0.232'], ['10.126.144.195'], ['10.253.0.232'], ['10.126.144.195'], ['10.253.0.232']]"
AIRSBEAP0507,AIRSBEAP0507.emea.group.atlascopco.com,"[['10.126.144.163'], ['10.126.144.163'], ['10.126.144.163']]"
AIRSBEAP0509,AIRSBEAP0509.emea.group.atlascopco.com,"[['10.253.0.246'], ['10.126.144.54'], ['fe80::70ce:bb0a:3ba8:211d', '10.253.0.246'], ['fe80::f4be:62f8:d80e:9cd1', '10.126.144.54'], ['10.126.144.54'], ['fe80::f4be:62f8:d80e:9cd1'], ['10.253.0.246'], ['fe80::70ce:bb0a:3ba8:211d']]"
AIRSBEAP0530,AIRSBEAP0530.emea.group.atlascopco.com,"[['10.126.144.63'], ['10.253.0.194'], ['fe80::b8ac:cca7:d836:261', '10.126.144.63'], ['fe80::486f:426:3bff:3cb9', '10.253.0.194'], ['10.126.144.63'], ['fe80::b8ac:cca7:d836:261'], ['10.253.0.194'], ['fe80::486f:426:3bff:3cb9']]"
AIRSBEAP0536,AIRSBEAP0536.emea.group.atlascopco.com,"[['10.253.0.187'], ['10.126.144.169'], ['10.76.96.124']]"
AIRSBEAP0537,AIRSBEAP0537.emea.group.atlascopco.com,"[['10.253.0.186'], ['10.126.144.170'], ['10.76.96.141']]"
AIRSBEAP0544,AIRSBEAP0544.emea.group.atlascopco.com,"[['10.253.0.214'], ['10.126.144.130'], ['fe80::b07b:453f:dea5:3fda', '10.253.0.214'], ['fe80::93e:2cb2:c761:ba59', '10.126.144.130'], ['10.126.144.130'], ['fe80::93e:2cb2:c761:ba59'], ['10.253.0.214'], ['fe80::b07b:453f:dea5:3fda']]"
AIRSBEAP0546,AIRSBEAP0546.emea.group.atlascopco.com,"[['10.126.149.14'], ['10.126.149.14'], ['10.126.149.14']]"
AIRSBEAP0572,AIRSBEAP0572.emea.group.atlascopco.com,"[['10.253.0.49'], ['10.126.144.101'], ['fe80::44c5:159f:75a1:f131', '10.253.0.49'], ['fe80::b128:1172:ff9a:6fa5', '10.126.144.101'], ['10.253.0.49'], ['fe80::44c5:159f:75a1:f131'], ['10.126.144.101'], ['fe80::b128:1172:ff9a:6fa5']]"
AIRSBEAP0576,AIRSBEAP0576.emea.group.atlascopco.com,"[['10.126.144.161'], ['fe80::192f:6379:9b0e:5ef4', '10.126.144.161'], ['10.126.144.161'], ['fe80::192f:6379:9b0e:5ef4%4']]"
AIRSBEAP0593,AIRSBEAP0593.emea.group.atlascopco.com,"[['10.126.144.245'], ['AIRQLIK'], ['fe80::b0:f096:180a:1b32', '10.126.144.245'], ['10.126.144.245'], ['fe80::b0:f096:180a:1b32']]"
AIRSBEAP0594,AIRSBEAP0594.emea.group.atlascopco.com,"[['10.126.144.70'], ['fe80::ec99:1139:3634:dfca', '10.126.144.70'], ['10.126.144.70'], ['fe80::ec99:1139:3634:dfca']]"
