Hostnames,FQDN,IP
AIRSBEAP0597,AIRSBEAP0597.emea.group.atlascopco.com,"[['10.126.144.71'], ['10.253.0.220'], ['fe80::968:c918:5e25:c4d3', '10.126.144.71'], ['fe80::f51a:cecf:d5f3:e41d', '10.253.0.220'], ['10.126.144.71'], ['fe80::968:c918:5e25:c4d3'], ['10.253.0.220'], ['fe80::f51a:cecf:d5f3:e41d']]"
AIRSBEAP0598,AIRSBEAP0598.emea.group.atlascopco.com,"[['10.126.144.193'], ['10.253.0.181'], ['fe80::d02c:ec81:beb9:ffb8', '10.126.144.193'], ['fe80::284b:be47:285:c5aa', '10.253.0.181'], ['10.253.0.181'], ['fe80::284b:be47:285:c5aa'], ['10.126.144.193'], ['fe80::d02c:ec81:beb9:ffb8']]"
AIRSBEAP0601,AIRSBEAP0601.emea.group.atlascopco.com,"[['10.253.0.217'], ['10.126.144.250'], ['fe80::b93f:89bb:2b0a:9b4f', '10.253.0.217'], ['fe80::558:bf26:af41:a957', '10.126.144.250'], ['10.253.0.217'], ['fe80::b93f:89bb:2b0a:9b4f'], ['10.126.144.250'], ['fe80::558:bf26:af41:a957']]"
AIRSBEAP0606,AIRSBEAP0606.emea.group.atlascopco.com,"[['10.253.0.141'], ['10.126.144.148'], ['fe80::e4e7:e4fe:b678:e1ee', '10.253.0.141', '169.254.225.238'], ['fe80::e428:543:73e2:1bd', '10.126.144.148'], ['10.126.144.148'], ['fe80::e428:543:73e2:1bd'], []]"
AIRSBEAP0614,AIRSBEAP0614.emea.group.atlascopco.com,"[['10.253.0.196'], ['10.126.144.149'], ['fe80::a939:2eb6:7c06:76a', '10.253.0.196'], ['fe80::a5f4:2e06:6fcf:82ae', '10.126.144.149'], ['10.126.144.149'], ['fe80::a5f4:2e06:6fcf:82ae'], ['10.253.0.196'], ['fe80::a939:2eb6:7c06:76a']]"
AIRSBEAP0617,AIRSBEAP0617.emea.group.atlascopco.com,"[['169.254.83.92'], ['10.126.144.73'], ['fe80::ac1e:c3b8:d371:535c', '169.254.83.92'], ['fe80::3477:1d40:2313:4277', '10.126.144.73'], ['10.126.144.73'], ['fe80::3477:1d40:2313:4277'], ['169.254.83.92'], ['fe80::ac1e:c3b8:d371:535c']]"
AIRSBEAP0627,AIRSBEAP0627.emea.group.atlascopco.com,"[['169.254.83.57'], ['10.253.0.164'], ['10.126.144.224'], [], ['fe80::d97e:3a2e:cbe0:4483', '10.126.144.224'], ['10.126.144.224'], ['fe80::d97e:3a2e:cbe0:4483']]"
AIRSBEAP0628,AIRSBEAP0628.emea.group.atlascopco.com,"[['10.253.0.212'], ['10.126.144.253'], ['fe80::85fc:93e:8a02:e1a9', '10.253.0.212'], ['fe80::5048:bf9c:9e46:c6cf', '10.126.144.253'], ['10.253.0.212'], ['fe80::85fc:93e:8a02:e1a9'], ['10.126.144.253'], ['fe80::5048:bf9c:9e46:c6cf']]"
AIRSBEAP0638,AIRSBEAP0638.emea.group.atlascopco.com,"[['169.254.77.46'], ['10.126.144.132'], ['fe80::f9f2:58a1:b29:bbe5', '10.126.144.132'], ['fe80::d044:c972:fe03:4d2e', '169.254.77.46'], ['169.254.77.46'], ['fe80::d044:c972:fe03:4d2e'], ['10.126.144.132'], ['fe80::f9f2:58a1:b29:bbe5']]"
AIRSBEAP0639,AIRSBEAP0639.emea.group.atlascopco.com,"[['10.253.0.248'], ['10.126.160.26'], ['192.168.146.207'], ['fe80::d880:3625:35ee:4c63', '10.253.0.248'], ['fe80::acc8:dd38:ebf5:761b', '10.126.160.26'], ['192.168.146.207'], ['10.126.160.26'], ['fe80::acc8:dd38:ebf5:761b'], ['192.168.146.207'], ['10.253.0.248'], ['fe80::d880:3625:35ee:4c63']]"
AIRSBEAP0656,AIRSBEAP0656.emea.group.atlascopco.com,"[['10.126.144.119'], ['10.253.0.221'], ['fe80::5cff:6933:fefc:e7a3', '10.126.144.119'], ['fe80::3860:5af:92dc:2c52', '10.253.0.221'], ['10.253.0.221'], ['fe80::3860:5af:92dc:2c52'], ['10.126.144.119'], ['fe80::5cff:6933:fefc:e7a3']]"
AIRSBEAP0658,AIRSBEAP0658.emea.group.atlascopco.com,"[['10.253.0.132'], ['10.126.144.127'], ['fe80::46a:d81f:b45c:cc79', '10.253.0.132'], ['fe80::5068:74fb:d374:7d17', '10.126.144.127'], ['10.126.144.127'], ['fe80::5068:74fb:d374:7d17'], ['10.253.0.132'], ['fe80::46a:d81f:b45c:cc79']]"
AIRSBEAP0659,AIRSBEAP0659.emea.group.atlascopco.com,"[['10.126.144.102'], ['10.253.0.241'], ['fe80::5918:7016:b194:ea60', '10.126.144.102'], ['fe80::8999:55ce:c789:aa6', '10.253.0.241'], ['10.126.144.102'], ['fe80::5918:7016:b194:ea60'], ['10.253.0.241'], ['fe80::8999:55ce:c789:aa6']]"
AIRSBEAP0701,AIRSBEAP0701.atlascopco.group,"[['10.126.146.151'], ['fe80::6db2:dec1:8bc1:2912', '10.126.146.151'], ['10.126.146.151'], ['fe80::6db2:dec1:8bc1:2912%6']]"
AIRSBEAP0728,AIRSBEAP0728.emea.group.atlascopco.com,"[['10.126.145.146'], ['fe80::b9cc:b2b6:fe5b:d54c', '10.126.145.146'], ['10.126.145.146'], ['fe80::b9cc:b2b6:fe5b:d54c']]"
AIRSBEAP4003,AIRSBEAP4003.emea.group.atlascopco.com,"[['10.26.17.203'], ['10.26.17.203'], ['10.26.17.203']]"
AIRSBEAP4004,AIRSBEAP4004.emea.group.atlascopco.com,"[['10.26.17.234'], ['10.26.17.234'], ['10.26.17.234'], ['10.26.17.234']]"
AIRSBEAP4006,AIRSBEAP4006.emea.group.atlascopco.com,"[['10.26.17.198'], ['10.26.17.198'], ['10.26.17.198']]"
AIRSBEAP4020,AIRSBEAP4020.emea.group.atlascopco.com,"[['192.168.145.107'], ['172.21.129.37'], ['192168145107'], ['10.26.17.220'], ['fe80::18af:f736:eea3:2a1'], ['192.168.145.107'], ['172.21.129.37']]"
AIRSBEAP4021,AIRSBEAP4021.emea.group.atlascopco.com,"[['10.199.17.64'], ['192.168.17.64'], ['169.254.0.2'], ['10.26.8.177'], ['10.26.8.177'], ['10.199.17.64'], ['fe80::d974:fcbf:ff92:2af8'], [], ['192.168.17.64'], ['169.254.0.2'], ['fe80::657c:835d:5cad:9c50'], ['10.26.8.177'], []]"
AIRSBEAP4024,AIRSBEAP4024.emea.group.atlascopco.com,"[['10.26.20.50'], ['10.26.20.50'], ['10.26.20.50']]"
AIRSBEAP4025,AIRSBEAP4025.emea.group.atlascopco.com,"[['10.26.20.51'], ['10.26.20.51'], ['10.26.20.51']]"
AIRSBEAP4026,AIRSBEAP4026.emea.group.atlascopco.com,"[['10.26.14.58'], ['10.26.14.58'], ['10.26.14.58']]"
AIRSBEAP4027,AIRSBEAP4027.emea.group.atlascopco.com,"[['10.26.14.59'], ['10.26.14.59'], ['10.26.14.59']]"
AIRSBEAP4028,AIRSBEAP4028.emea.group.atlascopco.com,"[['10.126.147.21'], ['10.126.147.21'], ['10.126.147.21']]"
AIRSBEAP4053,AIRSBEAP4053.emea.group.atlascopco.com,"[['10.26.14.46'], ['10.26.14.46'], ['10.26.14.46']]"
AIRSBEAP4063,AIRSBEAP4063.emea.group.atlascopco.com,"[['10.26.14.57'], ['10.26.14.57'], ['10.26.14.57']]"
AIRSBEAP4070,AIRSBEAP4070.emea.group.atlascopco.com,"[['10.199.16.250'], ['192.168.146.148'], ['10.26.14.54'], ['10.199.16.250'], ['192.168.146.148'], ['10.26.14.54'], ['192.168.146.148'], ['10.199.16.250'], ['10.26.14.54']]"
AIRSBEAP4079,AIRSBEAP4079.emea.group.atlascopco.com,"[['10.26.14.81'], ['10.26.14.81'], ['10.26.14.81']]"
AIRSBEAP4090,AIRSBEAP4090.emea.group.atlascopco.com,"[['10.26.14.155'], ['10.26.14.155'], ['10.26.14.155']]"
AIRSBEAP4091,AIRSBEAP4091.emea.group.atlascopco.com,"[['10.26.14.153'], ['10.26.14.153'], ['10.26.14.153']]"
AIRSBEAP4092,AIRSBEAP4092.emea.group.atlascopco.com,"[['10.199.18.46'], ['192.168.146.46'], ['10.26.20.132'], ['fe80::cd10:1d01:7495:8ab6', '10.199.18.46'], ['fe80::41ed:390d:c86c:a192', '192.168.146.46'], ['fe80::28e7:1c6:b761:452b', '10.26.20.132'], ['10.26.20.132'], ['fe80::28e7:1c6:b761:452b'], ['10.199.18.46'], ['fe80::cd10:1d01:7495:8ab6'], ['192.168.146.46'], ['fe80::41ed:390d:c86c:a192']]"
AIRSBEAP4093,AIRSBEAP4093.emea.group.atlascopco.com,"[['10.26.20.133'], ['fe80::20f3:bb74:35d:a6bc', '10.26.20.133'], ['10.26.20.133'], ['fe80::20f3:bb74:35d:a6bc']]"
AIRSBEAP4097,AIRSBEAP4097.emea.group.atlascopco.com,"[['10.199.18.74'], ['192.168.146.74'], ['10.26.14.162'], ['fe80::7146:8cd7:fb41:447a', '10.199.18.74'], ['fe80::a484:5bd3:19fa:9dc', '192.168.146.74'], ['fe80::3897:ae3b:d390:71d3', '10.26.14.162'], ['10.199.18.74'], ['fe80::7146:8cd7:fb41:447a'], ['10.26.14.162'], ['fe80::3897:ae3b:d390:71d3'], ['192.168.146.74'], ['fe80::a484:5bd3:19fa:9dc']]"
AIRSBEAP4098,AIRSBEAP4098.emea.group.atlascopco.com,"[['10.199.18.64'], ['10.26.14.163'], ['192.168.146.64'], ['10.199.18.64'], ['fe80::8528:317b:7df2:c9e0', '10.26.14.163'], ['192.168.146.64'], ['10.199.18.64'], ['10.26.14.163'], ['fe80::8528:317b:7df2:c9e0'], ['192.168.146.64']]"
AIRSBEAP4100,AIRSBEAP4100.emea.group.atlascopco.com,"[['10.199.18.84'], ['10.26.17.79'], ['192.168.146.84'], ['10.199.18.84'], ['10.26.17.79'], ['192.168.146.84'], ['192.168.146.84'], ['10.26.17.79'], ['10.199.18.84']]"
AIRSBEAP4101,AIRSBEAP4101.emea.group.atlascopco.com,"[['10.26.17.15'], ['10.199.18.85'], ['192.168.18.85'], ['10.26.17.15'], ['10.26.17.15']]"
AIRSBEAP4103,AIRSBEAP4103.emea.group.atlascopco.com,"[['192.168.146.66'], ['10.199.18.66'], ['10.26.8.184'], ['10.26.14.179', '(PROD', '556)'], ['10.199.18.66', '(admin)'], ['192.168.146.66', '(backup)'], [], [], ['192.168.146.66'], ['fe80::3d77:b648:4d7b:d789'], ['10.199.18.66'], ['10.26.8.184'], ['fe80::59e3:7314:9cd4:3b34']]"
AIRSBEAP4104,AIRSBEAP4104.emea.group.atlascopco.com,"[['10.132.20.32'], ['10.132.16.101'], ['10.253.0.180'], [], ['10.253.0.180'], ['10.132.20.32'], ['fe80::e98f:ad39:afdf:1fc8'], [], []]"
AIRSBEAP4105,AIRSBEAP4105.emea.group.atlascopco.com,"[['10.199.18.68'], ['192.168.18.68'], ['10.26.8.186'], ['10.26.14.181', '(PROD', '556)'], ['10.199.18.68', '(Admin)'], ['192.168.18.68', '(BCKP)'], [], ['10.199.18.68'], ['192.168.18.68'], ['fe80::b3:9ddb:9840:76e8'], [], ['10.26.8.186'], ['fe80::286f:5754:9741:3fcd']]"
AIRSBEAP4106,AIRSBEAP4106.emea.group.atlascopco.com,"[['10.26.20.170'], ['192.168.146.92'], ['10.25.54.132'], ['10.253.0.150'], ['10.26.20.170'], ['192.168.146.92'], ['10.25.54.132'], ['fe80::e94f:d2aa:fc60:7d3%3'], ['10.253.0.150']]"
AIRSBEAP4125,AIRSBEAP4125.emea.group.atlascopco.com,"[['10.199.18.121'], ['10.26.14.184'], ['192.168.146.121'], ['10.199.18.121'], ['10.26.14.184'], ['192.168.146.121'], ['10.199.18.121'], ['10.26.14.184'], ['192.168.146.121']]"
AIRSBEAP4126,AIRSBEAP4126.emea.group.atlascopco.com,"[['192.168.144.72'], ['10.26.14.188'], ['10.199.16.181'], ['192.168.144.72'], ['10.26.14.188'], ['10.199.16.181'], ['10.26.14.188'], ['10.199.16.181'], ['192.168.144.72']]"
AIRSBEAP4128,AIRSBEAP4128.emea.group.atlascopco.com,"[['10.26.8.162'], ['10.26.8.162'], ['10.26.8.162']]"
AIRSBEAP4129,AIRSBEAP4129.emea.group.atlascopco.com,"[['10.26.8.163'], ['fe80::9032:7da7:f175:448c', '10.26.8.163'], ['10.26.8.163'], ['fe80::9032:7da7:f175:448c']]"
AIRSBEAP4130,AIRSBEAP4130.emea.group.atlascopco.com,"[['10.26.8.164'], ['10.26.8.164'], ['10.26.8.164']]"
AIRSBEAP4131,AIRSBEAP4131.emea.group.atlascopco.com,"[['10.26.8.165'], ['10.26.8.165'], ['10.26.8.165']]"
AIRSBEAP4132,AIRSBEAP4132.emea.group.atlascopco.com,"[['10.26.8.166'], ['10.26.8.166'], ['10.26.8.166']]"
AIRSBEAP4133,AIRSBEAP4133.emea.group.atlascopco.com,"[['10.26.8.167'], ['10.26.8.167'], ['10.26.8.167']]"
AIRSBEAP4134,AIRSBEAP4134.emea.group.atlascopco.com,"[['10.26.8.168'], ['10.26.8.168'], ['10.26.8.168']]"
AIRSBEAP4135,AIRSBEAP4135.emea.group.atlascopco.com,"[['169.254.32.133'], ['10.26.8.169'], ['10.199.18.153'], ['192.168.146.153'], ['10.26.8.169'], ['10.199.18.153'], ['192.168.146.153'], ['10.26.8.169'], ['10.199.18.153'], ['192.168.146.153']]"
AIRSBEAP4136,AIRSBEAP4136.emea.group.atlascopco.com,"[['10.26.8.170'], ['10.26.8.170'], ['10.26.8.170']]"
AIRSBEAP4137,AIRSBEAP4137.emea.group.atlascopco.com,"[['10.199.18.135'], ['10.26.8.171'], ['192.168.146.135'], ['10.199.18.135'], ['10.26.8.171'], ['192.168.146.135'], ['10.199.18.135'], ['192.168.146.135'], ['10.26.8.171']]"
AIRSBEAP4138,AIRSBEAP4138.emea.group.atlascopco.com,"[['10.26.17.110'], ['10.26.17.110'], ['10.26.17.110']]"
AIRSBEAP4139,AIRSBEAP4139.emea.group.atlascopco.com,"[['10.26.17.111'], ['10.26.17.111'], ['10.26.17.111']]"
AIRSBEAP4140,AIRSBEAP4140.emea.group.atlascopco.com,"[['10.26.17.141'], ['10.26.17.141'], ['10.26.17.141']]"
AIRSBEAP4144,AIRSBEAP4144.emea.group.atlascopco.com,"[['10.26.20.165'], ['10.26.20.165'], ['10.26.20.165']]"
AIRSBEAP4153,AIRSBEAP4153.emea.group.atlascopco.com,"[['10.126.145.73'], ['fe80::9c1d:4e4e:e7d9:7f0a', '10.126.145.73'], ['10.126.145.73'], ['fe80::9c1d:4e4e:e7d9:7f0a%2']]"
AIRSBEAP4155,AIRSBEAP4155.emea.group.atlascopco.com,"[['10.126.147.13'], ['10.126.147.13'], ['10.126.147.13']]"
AIRSBEAP4156,AIRSBEAP4156.emea.group.atlascopco.com,"[['10.126.145.45'], ['fe80::782a:7e00:4323:c40c', '10.126.145.45'], ['10.126.145.45'], ['fe80::782a:7e00:4323:c40c%5']]"
AIRSBEAP4201,AIRSBEAP4201.emea.group.atlascopco.com,"[['10.126.144.234'], ['10.126.144.234'], ['10.126.144.234']]"
AIRSBEAP4203,AIRSBEAP4203.emea.group.atlascopco.com,"[['10.126.147.17'], ['10.126.147.17'], ['10.126.147.17']]"
AIRSBEAP4237,AIRSBEAP4237.atlascopco.group,"[['10.126.145.185'], ['fe80::1aa:d52:d29:1300', '172.21.227.72'], ['10.126.145.185'], ['172.21.227.72'], ['fe80::1aa:d52:d29:1300%4'], ['10.126.145.185']]"
AIRSBEAP4328,AIRSBEAP4328.atlascopco.group,"[['10.126.146.100'], ['fe80::41a0:ea5:df30:3e4', '10.126.146.100'], ['10.126.146.100'], ['fe80::41a0:ea5:df30:3e4%4']]"
AIRSBEAPKMS1,AIRSBEAPKMS1.emea.group.atlascopco.com,"[['10.126.145.57'], ['10.126.145.57'], ['10.126.145.57']]"
AIRSBEAPKMS2,AIRSBEAPKMS2.emea.group.atlascopco.com,"[['10.126.145.58'], ['10.126.145.58'], ['10.126.145.58']]"
AIRSBEAPMCF0001,AIRSBEAPMCF0001.emea.group.atlascopco.com,"[['192.168.147.20'], ['10.199.16.145'], ['10.126.170.31'], ['10.199.16.145'], ['fe80::2810:1596:6707:59a5', '10.126.170.31'], ['192.168.147.20'], ['192.168.147.20'], ['10.126.170.31'], ['fe80::2810:1596:6707:59a5%5'], ['10.199.16.145']]"
AIRSBEAPMCF0002,AIRSBEAPMCF0002.emea.group.atlascopco.com,"[['10.199.16.146'], ['192.168.147.21'], ['10.126.170.32'], ['10.199.16.146'], ['fe80::fda3:8a37:f529:57f', '10.126.170.32'], ['192.168.147.21'], ['10.199.16.146'], ['10.126.170.32'], ['fe80::fda3:8a37:f529:57f%2'], ['192.168.147.21']]"
AIRSBEAPMCF0003,AIRSBEAPMCF0003.emea.group.atlascopco.com,"[['10.199.16.147'], ['192.168.147.22'], ['10.126.170.33'], ['10.199.16.147'], ['fe80::1d0a:bca5:5787:5e7', '10.126.170.33'], ['192.168.147.22'], ['10.126.170.33'], ['fe80::1d0a:bca5:5787:5e7%3'], ['10.199.16.147'], ['192.168.147.22']]"
AIRSBEAPMCF0004,AIRSBEAPMCF0004.emea.group.atlascopco.com,"[['10.199.16.148'], ['192.168.147.23'], ['10.126.170.34'], ['10.199.16.148'], ['fe80::2d13:361f:8bcc:5b22', '10.126.170.34'], ['192.168.147.23'], ['10.126.170.34'], ['fe80::2d13:361f:8bcc:5b22%3'], ['10.199.16.148'], ['192.168.147.23']]"
AIRSBEAPMCF0005,AIRSBEAPMCF0005.emea.group.atlascopco.com,"[['192.168.147.24'], ['10.199.16.149'], ['10.126.170.35'], ['10.199.16.149'], ['fe80::e01b:ed03:457d:f02a', '10.126.170.35'], ['192.168.147.24'], ['10.126.170.35'], ['fe80::e01b:ed03:457d:f02a%9'], ['192.168.147.24'], ['10.199.16.149']]"
AIRSBEAPMCF0006,AIRSBEAPMCF0006.emea.group.atlascopco.com,"[['10.199.16.150'], ['192.168.19.21'], ['10.126.170.36'], ['10.199.16.150'], ['fe80::4c46:e792:d5b5:281f', '10.126.170.36'], ['192.168.19.21'], ['10.126.170.36'], ['fe80::4c46:e792:d5b5:281f%5'], ['192.168.19.21'], ['10.199.16.150']]"
AIRSBEAPMCF0007,AIRSBEAPMCF0007.emea.group.atlascopco.com,"[['192.168.19.22'], ['10.199.16.151'], ['10.126.250.8'], ['10.126.170.37'], ['10.199.16.151'], ['fe80::b401:841a:754:5b4c', '10.126.170.37'], ['192.168.144.27'], ['fe80::582d:931a:a4e1:169c', '10.126.250.8', '169.254.22.156'], ['192.168.144.27'], ['10.199.16.151'], ['10.126.170.37'], ['fe80::b401:841a:754:5b4c%11'], ['10.126.250.8'], ['fe80::582d:931a:a4e1:169c%5']]"
AIRSBEAPMCF0008,AIRSBEAPMCF0008.emea.group.atlascopco.com,"[['192.168.19.23'], ['10.126.250.9'], ['10.199.16.152'], ['10.126.170.38'], ['10.199.16.152'], ['fe80::5801:4cf6:e41a:5621', '10.126.170.38'], ['192.168.19.23'], ['fe80::f417:a8da:c756:7501', '10.126.250.9'], ['10.126.170.38'], ['fe80::5801:4cf6:e41a:5621%9'], ['192.168.19.23'], ['10.126.250.9'], ['fe80::f417:a8da:c756:7501%3'], ['10.199.16.152']]"
AIRSBEAPMCF0009,AIRSBEAPMCF0009.emea.group.atlascopco.com,"[['10.126.250.10'], ['192.168.19.24'], ['10.199.16.153'], ['10.126.170.39'], ['10.199.16.153'], ['fe80::ce4:3f32:674c:6d84', '10.126.170.39'], ['192.168.19.24'], ['fe80::8144:936c:15d8:a55', '10.126.250.10'], ['10.126.250.10'], ['fe80::8144:936c:15d8:a55%5'], ['10.126.170.39'], ['fe80::ce4:3f32:674c:6d84%6'], ['192.168.19.24'], ['10.199.16.153']]"
AIRSBEASCH0044,AIRSBEASCH0044.emea.group.atlascopco.com,"[['10.253.0.200'], ['10.126.144.106'], ['fe80::119b:fb74:d5f2:1ff7', '10.253.0.200'], ['fe80::d01d:a678:d1ee:81c9', '10.126.144.106'], ['10.126.144.106'], ['fe80::d01d:a678:d1ee:81c9'], ['10.253.0.200'], ['fe80::119b:fb74:d5f2:1ff7']]"
